EEG,Heart,Label
183.0,80,B
167.0,82,B
4.51,76,C
4.93,74,C
2.45,75,A
150.0,84,B
194.0,90,B
3.49,70,A
179.0,81,B
5.84,80,C
4.85,79,C
2.68,71,A
3.92,70,A
2.89,79,A
4.98,72,C
2.7,73,A
3.82,77,A
174.0,86,B
182.0,82,B
176.0,82,B
5.14,74,C
5.52,71,C
5.62,72,C
2.68,78,A
2.87,71,A
197.0,89,B
5.7,76,C
4.73,75,C
3.59,78,A
3.88,73,A
3.25,80,A
152.0,80,B
5.48,77,C
163.0,85,B
180.0,82,B
5.61,77,C
3.69,73,A
178.0,90,B
184.0,86,B
161.0,82,B
2.79,77,A
2.1,77,A
4.8,74,C
3.35,74,A
2.9,77,A
5.5,72,C
2.71,78,A
5.27,75,C
4.37,79,C
3.5,77,A
3.09,75,A
189.0,87,B
200.0,83,B
4.41,73,C
4.58,70,C
198.0,80,B
5.5,79,C
4.97,79,C
4.43,77,C
3.93,75,A
3.43,77,A
3.91,70,A
2.85,80,A
192.0,83,B
4.95,72,C
3.8,73,A
3.05,79,A
3.41,78,A
199.0,82,B
191.0,86,B
193.0,88,B
177.0,85,B
176.0,89,B
4.5,74,C
4.89,72,C
4.25,70,C
2.41,75,A
2.0,75,A
2.08,72,A
3.95,70,A
189.0,84,B
161.0,86,B
4.48,76,C
5.33,77,C
5.68,75,C
5.1,70,C
2.31,76,A
198.0,88,B
5.46,79,C
5.2,72,C
5.46,71,C
3.54,74,A
3.95,73,A
3.15,80,A
156.0,80,B
4.68,73,C
5.3,71,C
4.14,77,C
5.79,75,C
4.24,70,C
4.66,79,C
5.63,71,C
5.19,71,C
2.79,79,A
2.95,77,A
169.0,84,B
170.0,81,B
5.71,79,C
4.68,79,C
5.74,77,C
2.18,70,A
3.55,75,A
3.7,78,A
158.0,81,B
4.36,71,C
4.86,76,C
4.33,79,C
5.41,75,C
191.0,84,B
5.07,71,C
5.27,73,C
4.39,71,C
4.42,71,C
2.08,75,A
2.64,72,A
3.12,71,A
168.0,86,B
169.0,84,B
5.72,70,C
5.33,80,C
4.87,74,C
5.91,76,C
5.44,70,C
3.86,80,A
3.06,73,A
192.0,90,B
181.0,83,B
4.52,77,C
2.11,72,A
3.45,78,A
2.24,77,A
2.61,79,A
3.06,72,A
3.13,72,A
166.0,80,B
3.2,72,A
2.33,72,A
2.76,74,A
3.23,80,A
179.0,88,B
5.94,73,C
5.46,76,C
5.85,80,C
185.0,81,B
5.52,71,C
5.18,77,C
4.38,70,C
5.33,77,C
3.25,71,A
3.2,80,A
172.0,89,B
4.98,77,C
5.06,74,C
4.67,78,C
5.04,74,C
2.4,73,A
3.61,78,A
4.37,77,C
187.0,82,B
4.17,80,C
4.87,77,C
5.32,74,C
2.88,70,A
2.55,71,A
3.12,79,A
153.0,85,B
153.0,83,B
172.0,82,B
4.69,74,C
5.87,80,C
3.85,79,A
168.0,82,B
178.0,90,B
5.0,77,C
4.66,75,C
3.47,76,A
180.0,83,B
160.0,83,B
4.07,77,C
4.95,78,C
165.0,88,B
195.0,81,B
4.67,76,C
5.84,72,C
2.02,79,A
3.11,74,A
3.48,77,A
196.0,83,B
182.0,86,B
178.0,86,B
156.0,87,B
4.97,72,C
4.17,76,C
5.94,79,C
3.04,72,A
199.0,81,B
178.0,81,B
198.0,88,B
153.0,85,B
184.0,86,B
5.23,80,C
4.47,70,C
4.97,79,C
4.86,70,C
4.15,74,C
2.21,70,A
174.0,87,B
191.0,84,B
193.0,85,B
3.67,80,A
2.48,80,A
2.39,75,A
160.0,90,B
5.01,78,C
5.54,73,C
2.12,79,A
3.15,75,A
171.0,81,B
157.0,80,B
4.24,77,C
4.07,72,C
2.11,77,A
3.67,74,A
200.0,84,B
4.24,79,C
2.09,70,A
2.88,76,A
3.69,74,A
2.52,76,A
2.84,72,A
195.0,85,B
161.0,80,B
177.0,85,B
4.08,72,C
4.9,79,C
3.16,73,A
182.0,83,B
5.14,74,C
4.66,80,C
4.63,78,C
2.21,78,A
182.0,80,B
169.0,88,B
4.73,77,C
4.2,77,C
3.53,74,A
161.0,84,B
193.0,80,B
5.93,74,C
5.94,79,C
5.73,76,C
5.2,78,C
3.4,76,A
2.57,71,A
3.26,74,A
2.91,80,A
4.96,73,C
5.52,74,C
4.56,72,C
2.64,76,A
3.85,74,A
4.11,75,C
4.97,76,C
5.83,75,C
5.22,74,C
3.09,74,A
171.0,81,B
162.0,82,B
4.5,70,C
4.69,75,C
3.7,72,A
177.0,83,B
159.0,89,B
161.0,89,B
5.12,80,C
5.03,72,C
4.2,72,C
2.03,77,A
3.93,76,A
172.0,90,B
188.0,83,B
4.75,76,C
5.21,70,C
2.16,70,A
183.0,83,B
195.0,84,B
5.37,73,C
5.87,79,C
5.15,71,C
4.25,73,C
5.16,80,C
5.53,78,C
4.81,76,C
3.76,78,A
3.3,80,A
3.8,77,A
5.25,74,C
4.26,76,C
4.62,71,C
4.4,75,C
3.82,76,A
3.52,75,A
3.35,76,A
152.0,90,B
172.0,85,B
177.0,89,B
199.0,89,B
177.0,82,B
4.6,74,C
4.37,78,C
5.51,72,C
2.95,78,A
2.45,80,A
177.0,86,B
5.23,80,C
4.08,73,C
2.65,75,A
4.94,79,C
2.3,79,A
3.97,74,A
2.42,75,A
2.26,80,A
4.41,76,C
5.54,79,C
4.85,76,C
5.13,79,C
4.04,74,C
4.07,75,C
2.89,74,A
5.63,75,C
3.77,73,A
2.17,74,A
3.08,72,A
169.0,81,B
158.0,82,B
196.0,90,B
5.83,79,C
4.78,80,C
160.0,88,B
151.0,88,B
151.0,86,B
5.66,78,C
4.27,78,C
3.87,76,A
3.5,78,A
167.0,90,B
5.88,73,C
5.35,73,C
2.73,71,A
200.0,90,B
5.88,76,C
4.55,79,C
4.66,77,C
5.4,78,C
5.53,71,C
3.86,74,A
2.41,75,A
159.0,84,B
163.0,87,B
5.6,74,C
5.48,72,C
159.0,81,B
4.13,77,C
4.77,78,C
2.57,73,A
2.61,72,A
150.0,90,B
154.0,83,B
5.97,77,C
5.29,71,C
166.0,80,B
5.44,75,C
5.95,75,C
167.0,83,B
4.75,70,C
5.6,71,C
2.87,72,A
192.0,87,B
5.74,71,C
4.36,72,C
3.9,72,A
156.0,87,B
185.0,83,B
4.44,75,C
4.65,77,C
3.51,77,A
4.79,77,C
5.22,70,C
4.89,73,C
5.48,74,C
4.46,71,C
4.12,76,C
2.6,80,A
182.0,81,B
4.95,70,C
4.34,80,C
177.0,85,B
4.71,73,C
4.8,73,C
2.11,74,A
3.17,74,A
175.0,82,B
173.0,81,B
191.0,84,B
5.77,73,C
2.3,76,A
159.0,80,B
197.0,85,B
5.2,72,C
5.33,74,C
4.84,72,C
5.4,76,C
4.82,77,C
3.01,72,A
4.01,74,C
5.38,74,C
196.0,90,B
5.32,70,C
4.08,75,C
2.74,75,A
3.96,71,A
174.0,90,B
161.0,80,B
4.84,76,C
5.0,77,C
5.82,74,C
5.43,70,C
5.16,71,C
151.0,86,B
164.0,88,B
5.6,79,C
5.73,79,C
4.91,74,C
4.95,74,C
2.77,72,A
3.93,72,A
164.0,88,B
160.0,82,B
200.0,84,B
162.0,83,B
5.39,77,C
4.17,71,C
5.73,71,C
2.96,70,A
2.14,74,A
165.0,86,B
189.0,80,B
162.0,83,B
195.0,88,B
5.1,76,C
2.83,71,A
3.76,70,A
188.0,80,B
151.0,82,B
4.41,80,C
5.65,72,C
5.12,76,C
4.11,80,C
3.94,79,A
183.0,80,B
191.0,88,B
5.03,72,C
4.58,72,C
4.94,77,C
3.72,72,A
164.0,80,B
198.0,84,B
2.61,77,A
2.39,70,A
4.26,79,C
2.6,72,A
3.56,71,A
2.94,71,A
2.45,78,A
159.0,81,B
159.0,81,B
4.33,79,C
4.67,74,C
5.88,78,C
4.69,73,C
3.98,80,A
2.97,76,A
2.36,70,A
161.0,90,B
178.0,82,B
5.78,78,C
2.92,77,A
3.42,79,A
3.97,78,A
4.1,73,C
4.19,79,C
5.44,77,C
2.56,75,A
2.37,70,A
186.0,80,B
4.08,74,C
2.04,76,A
3.55,72,A
2.27,79,A
164.0,82,B
4.94,74,C
5.21,75,C
4.86,79,C
2.05,77,A
3.57,75,A
2.02,77,A
174.0,86,B
156.0,82,B
5.52,77,C
3.79,71,A
2.87,79,A
151.0,89,B
185.0,87,B
5.07,76,C
4.95,73,C
4.78,75,C
3.77,79,A
5.79,76,C
4.67,71,C
5.23,75,C
200.0,82,B
184.0,83,B
169.0,88,B
5.85,78,C
5.92,76,C
5.02,72,C
4.91,73,C
2.56,75,A
187.0,88,B
5.92,74,C
4.29,79,C
3.16,72,A
174.0,89,B
159.0,90,B
184.0,80,B
4.57,76,C
4.56,74,C
4.81,75,C
6.0,73,C
2.11,72,A
3.16,76,A
2.17,73,A
162.0,82,B
171.0,82,B
4.31,79,C
2.88,73,A
3.02,79,A
2.52,80,A
4.63,73,C
4.17,80,C
2.61,74,A
171.0,87,B
5.93,71,C
5.89,79,C
2.67,71,A
3.14,77,A
3.82,73,A
2.01,70,A
159.0,90,B
5.62,75,C
3.9,77,A
2.18,80,A
2.32,78,A
176.0,84,B
5.92,71,C
5.08,72,C
4.03,73,C
4.52,70,C
4.9,80,C
5.39,77,C
3.47,76,A
175.0,83,B
5.99,79,C
4.58,72,C
3.08,72,A
3.07,79,A
172.0,80,B
197.0,88,B
4.81,73,C
4.34,78,C
3.95,73,A
3.71,80,A
152.0,87,B
157.0,81,B
5.0,74,C
196.0,83,B
5.21,74,C
4.45,80,C
5.09,73,C
3.39,78,A
3.03,75,A
166.0,90,B
3.98,80,A
157.0,80,B
194.0,85,B
5.22,72,C
4.74,80,C
5.54,72,C
2.34,75,A
166.0,83,B
163.0,80,B
189.0,80,B
161.0,90,B
4.77,80,C
4.69,78,C
4.86,76,C
5.56,73,C
2.97,77,A
3.59,79,A
3.15,74,A
150.0,85,B
4.68,76,C
5.62,75,C
2.48,78,A
193.0,88,B
166.0,83,B
4.45,77,C
3.01,73,A
2.52,78,A
2.02,74,A
5.3,74,C
3.02,78,A
189.0,84,B
4.89,75,C
5.93,71,C
3.14,74,A
3.73,73,A
2.28,70,A
179.0,82,B
172.0,88,B
3.14,72,A
3.74,73,A
193.0,88,B
5.17,78,C
3.44,72,A
2.74,72,A
2.18,79,A
187.0,80,B
168.0,87,B
170.0,84,B
4.92,78,C
4.79,77,C
3.73,73,A
2.49,71,A
3.93,72,A
182.0,80,B
185.0,83,B
5.92,74,C
2.5,79,A
163.0,84,B
175.0,82,B
150.0,87,B
160.0,81,B
2.7,79,A
3.79,71,A
3.93,76,A
157.0,83,B
182.0,83,B
4.89,79,C
4.64,80,C
5.05,75,C
197.0,88,B
195.0,83,B
169.0,86,B
5.38,78,C
4.55,71,C
5.47,75,C
4.1,75,C
187.0,82,B
187.0,89,B
4.1,79,C
4.77,73,C
2.71,76,A
2.63,78,A
2.98,76,A
165.0,82,B
198.0,80,B
4.64,70,C
4.38,71,C
4.62,77,C
196.0,88,B
194.0,88,B
5.95,72,C
2.82,76,A
184.0,85,B
4.89,70,C
5.15,71,C
5.97,76,C
2.48,73,A
5.36,78,C
5.43,76,C
5.21,74,C
4.18,78,C
3.35,74,A
162.0,88,B
174.0,87,B
2.13,77,A
3.19,72,A
5.48,74,C
4.42,72,C
5.68,78,C
4.06,78,C
5.69,70,C
4.92,74,C
2.44,77,A
2.27,78,A
3.91,79,A
177.0,80,B
4.15,79,C
4.4,80,C
4.7,74,C
3.24,76,A
3.09,80,A
2.25,79,A
2.58,77,A
198.0,82,B
4.48,77,C
196.0,90,B
4.43,80,C
2.82,70,A
150.0,82,B
176.0,89,B
193.0,84,B
5.41,77,C
4.43,74,C
4.73,80,C
2.78,74,A
168.0,82,B
191.0,80,B
165.0,86,B
170.0,84,B
5.95,74,C
3.91,76,A
3.6,70,A
190.0,88,B
173.0,86,B
4.48,70,C
4.14,76,C
4.63,71,C
2.53,73,A
171.0,86,B
5.01,75,C
3.56,80,A
189.0,83,B
5.72,72,C
5.69,73,C
2.72,78,A
150.0,86,B
182.0,80,B
184.0,87,B
5.37,76,C
4.63,80,C
4.12,70,C
3.4,79,A
2.02,79,A
2.82,78,A
173.0,81,B
4.66,72,C
5.39,78,C
5.53,71,C
4.61,80,C
5.62,77,C
4.59,71,C
4.89,79,C
3.45,79,A
3.39,77,A
186.0,81,B
182.0,89,B
5.97,73,C
4.45,73,C
5.32,77,C
5.22,72,C
5.83,78,C
4.31,71,C
3.5,75,A
3.14,71,A
2.55,78,A
182.0,81,B
168.0,86,B
2.95,80,A
2.67,70,A
171.0,84,B
5.16,80,C
5.78,79,C
5.14,77,C
3.26,71,A
193.0,86,B
160.0,82,B
5.04,72,C
4.1,70,C
4.47,72,C
2.98,74,A
2.62,73,A
186.0,80,B
156.0,87,B
4.36,73,C
5.01,76,C
2.65,73,A
161.0,80,B
4.52,75,C
4.93,79,C
4.27,76,C
5.86,73,C
3.74,73,A
3.42,73,A
191.0,85,B
165.0,87,B
159.0,84,B
168.0,83,B
158.0,90,B
158.0,88,B
170.0,85,B
4.21,80,C
3.55,73,A
198.0,82,B
5.62,74,C
5.54,77,C
2.23,72,A
175.0,86,B
165.0,89,B
5.29,74,C
5.67,73,C
5.15,77,C
3.29,74,A
2.92,71,A
3.06,80,A
182.0,86,B
164.0,83,B
192.0,83,B
4.07,78,C
5.28,78,C
4.16,77,C
4.87,70,C
2.59,73,A
5.09,72,C
4.27,73,C
3.38,70,A
3.59,72,A
2.33,78,A
193.0,83,B
159.0,87,B
178.0,89,B
4.21,70,C
4.29,71,C
200.0,80,B
195.0,83,B
5.75,74,C
5.06,70,C
2.93,73,A
176.0,82,B
4.21,80,C
5.3,80,C
5.74,70,C
3.66,75,A
172.0,84,B
5.25,79,C
4.15,71,C
177.0,84,B
4.22,80,C
4.1,80,C
198.0,88,B
188.0,88,B
4.51,71,C
4.27,72,C
4.52,80,C
4.77,72,C
5.89,74,C
5.22,74,C
3.67,72,A
163.0,82,B
198.0,88,B
160.0,82,B
5.42,72,C
183.0,84,B
153.0,90,B
163.0,84,B
4.23,78,C
3.47,75,A
2.55,71,A
5.28,71,C
2.68,80,A
4.0,75,A
2.53,80,A
2.56,79,A
3.86,80,A
151.0,88,B
4.05,71,C
5.39,77,C
5.45,77,C
5.67,78,C
159.0,85,B
5.95,70,C
5.95,80,C
4.13,80,C
5.64,75,C
5.29,73,C
3.29,72,A
162.0,85,B
161.0,89,B
162.0,90,B
4.26,77,C
5.3,76,C
5.96,73,C
166.0,81,B
5.82,79,C
2.88,75,A
154.0,80,B
174.0,85,B
183.0,90,B
192.0,85,B
2.08,73,A
2.72,71,A
3.65,70,A
3.4,73,A
159.0,83,B
172.0,85,B
4.92,73,C
4.11,74,C
2.85,73,A
4.94,74,C
5.86,77,C
5.28,78,C
2.62,70,A
3.05,78,A
2.13,70,A
3.95,72,A
173.0,88,B
154.0,81,B
4.72,74,C
2.96,77,A
2.71,77,A
3.37,77,A
187.0,81,B
152.0,88,B
195.0,82,B
167.0,90,B
5.32,74,C
5.43,76,C
4.54,75,C
2.63,75,A
172.0,83,B
4.25,74,C
5.31,70,C
4.08,72,C
3.2,70,A
3.74,70,A
3.78,76,A
2.9,77,A
196.0,86,B
4.92,80,C
4.15,72,C
3.34,78,A
3.64,72,A
172.0,85,B
175.0,83,B
4.49,74,C
178.0,86,B
153.0,81,B
4.84,73,C
5.68,70,C
5.75,75,C
4.49,74,C
5.1,77,C
2.38,71,A
2.2,70,A
176.0,80,B
156.0,83,B
151.0,84,B
172.0,80,B
5.82,76,C
5.64,75,C
3.52,78,A
2.1,74,A
3.69,73,A
2.88,73,A
2.68,75,A
195.0,85,B
181.0,87,B
171.0,83,B
166.0,83,B
187.0,85,B
163.0,80,B
154.0,84,B
199.0,81,B
160.0,82,B
3.09,70,A
4.18,74,C
3.51,75,A
177.0,83,B
153.0,85,B
5.16,75,C
2.37,73,A
2.38,76,A
4.37,73,C
4.11,71,C
5.18,72,C
5.68,73,C
4.03,70,C
2.1,74,A
200.0,80,B
153.0,80,B
5.15,72,C
5.64,78,C
4.65,79,C
170.0,86,B
4.7,70,C
5.19,77,C
4.55,80,C
4.05,80,C
178.0,87,B
153.0,81,B
196.0,90,B
5.47,70,C
5.25,78,C
3.16,74,A
186.0,83,B
185.0,83,B
5.48,71,C
5.35,74,C
2.41,75,A
2.7,75,A
156.0,83,B
167.0,82,B
4.25,73,C
4.26,79,C
5.35,77,C
171.0,81,B
155.0,85,B
171.0,85,B
5.72,78,C
5.93,79,C
5.26,77,C
190.0,82,B
164.0,88,B
4.37,72,C
4.21,79,C
5.63,73,C
5.16,70,C
3.24,80,A
3.56,77,A
5.41,71,C
5.67,72,C
157.0,84,B
4.11,72,C
3.5,79,A
3.7,72,A
4.57,77,C
5.28,76,C
198.0,90,B
150.0,88,B
4.63,72,C
5.92,73,C
4.07,75,C
5.16,77,C
4.33,76,C
3.42,78,A
197.0,89,B
174.0,81,B
182.0,85,B
4.35,73,C
4.47,80,C
2.99,71,A
3.83,79,A
2.42,76,A
180.0,81,B
197.0,89,B
4.29,77,C
5.52,71,C
5.0,78,C
5.82,72,C
4.29,71,C
5.29,73,C
2.47,80,A
188.0,87,B
4.31,77,C
188.0,82,B
5.37,77,C
3.19,74,A
3.51,73,A
4.62,74,C
4.9,71,C
4.81,77,C
3.97,77,A
169.0,87,B
4.58,70,C
4.59,78,C
164.0,89,B
4.71,79,C
5.13,80,C
2.5,70,A
3.83,73,A
199.0,85,B
163.0,84,B
4.53,72,C
5.79,77,C
4.21,73,C
5.31,79,C
187.0,85,B
5.81,70,C
4.34,79,C
3.94,75,A
4.91,80,C
3.89,80,A
160.0,90,B
150.0,82,B
196.0,89,B
5.35,73,C
4.6,71,C
4.38,72,C
4.61,73,C
4.19,71,C
2.29,80,A
195.0,87,B
4.21,77,C
4.85,78,C
5.59,74,C
2.28,76,A
172.0,83,B
4.26,72,C
5.29,80,C
2.39,77,A
194.0,83,B
4.2,74,C
4.33,75,C
3.85,71,A
3.64,79,A
182.0,90,B
195.0,88,B
176.0,89,B
4.71,76,C
5.31,76,C
3.07,77,A
3.35,77,A
176.0,86,B
5.37,77,C
5.26,71,C
4.53,76,C
2.08,72,A
2.91,78,A
3.78,79,A
167.0,85,B
159.0,89,B
5.14,71,C
5.66,75,C
3.98,73,A
185.0,80,B
4.33,76,C
5.38,79,C
5.35,74,C
5.96,80,C
5.97,75,C
3.37,71,A
4.49,73,C
3.6,72,A
167.0,84,B
176.0,84,B
4.21,78,C
5.56,80,C
5.82,77,C
4.77,78,C
3.26,77,A
2.86,71,A
182.0,80,B
4.88,79,C
4.62,80,C
5.52,79,C
5.87,79,C
3.88,74,A
4.35,71,C
3.75,75,A
3.47,75,A
169.0,83,B
4.51,76,C
4.13,71,C
4.54,71,C
5.82,73,C
3.27,73,A
3.44,76,A
169.0,83,B
159.0,81,B
164.0,87,B
180.0,86,B
4.51,76,C
5.44,76,C
4.06,70,C
2.75,76,A
3.25,74,A
183.0,86,B
159.0,80,B
4.29,70,C
3.65,71,A
2.47,79,A
5.3,78,C
4.81,78,C
5.19,72,C
192.0,89,B
195.0,90,B
155.0,88,B
170.0,89,B
4.21,75,C
4.03,74,C
5.82,79,C
2.54,80,A
5.64,71,C
4.0,74,A
2.42,80,A
166.0,84,B
4.53,78,C
5.33,73,C
3.93,71,A
3.83,74,A
197.0,86,B
5.01,74,C
5.59,77,C
4.27,71,C
3.95,80,A
3.93,80,A
4.33,76,C
4.6,70,C
4.2,74,C
4.54,70,C
5.63,76,C
2.76,77,A
158.0,88,B
4.18,74,C
4.68,71,C
5.96,70,C
3.26,74,A
2.83,72,A
170.0,83,B
156.0,82,B
4.33,75,C
5.97,76,C
3.64,75,A
196.0,87,B
200.0,88,B
4.56,80,C
4.14,71,C
4.11,78,C
2.24,70,A
3.16,71,A
3.86,80,A
170.0,88,B
4.99,73,C
5.69,74,C
4.89,79,C
3.42,70,A
3.46,75,A
195.0,81,B
177.0,88,B
4.35,72,C
2.72,76,A
3.27,78,A
2.14,73,A
152.0,83,B
2.72,74,A
3.07,80,A
191.0,81,B
5.99,72,C
4.95,76,C
3.63,76,A
161.0,80,B
160.0,85,B
171.0,80,B
4.86,70,C
3.59,74,A
171.0,82,B
184.0,88,B
156.0,82,B
166.0,81,B
182.0,83,B
178.0,83,B
3.19,77,A
174.0,82,B
3.77,71,A
2.82,76,A
185.0,86,B
161.0,88,B
3.21,80,A
168.0,84,B
5.26,77,C
4.83,79,C
4.29,78,C
2.19,72,A
2.03,74,A
3.75,75,A
4.47,78,C
4.42,78,C
5.47,72,C
4.64,70,C
5.01,71,C
2.33,80,A
196.0,83,B
181.0,82,B
164.0,81,B
5.92,70,C
5.7,73,C
3.73,76,A
194.0,89,B
162.0,80,B
4.81,72,C
5.52,76,C
4.29,75,C
4.02,70,C
4.04,73,C
3.17,71,A
2.91,75,A
187.0,81,B
193.0,85,B
5.04,72,C
4.01,80,C
2.85,78,A
154.0,82,B
154.0,83,B
5.44,80,C
4.89,80,C
5.46,71,C
2.47,71,A
3.63,76,A
3.18,74,A
2.42,78,A
196.0,87,B
199.0,81,B
178.0,86,B
157.0,88,B
4.47,70,C
5.26,71,C
158.0,85,B
153.0,83,B
5.66,78,C
4.83,72,C
4.52,70,C
5.73,78,C
155.0,85,B
190.0,90,B
194.0,83,B
5.34,78,C
4.9,73,C
2.98,75,A
4.41,70,C
5.25,77,C
2.72,79,A
185.0,89,B
157.0,87,B
188.0,83,B
5.99,71,C
4.96,77,C
4.97,72,C
150.0,80,B
194.0,85,B
5.13,76,C
5.83,77,C
3.6,70,A
2.9,72,A
163.0,88,B
178.0,90,B
196.0,85,B
170.0,84,B
5.44,73,C
5.17,71,C
4.98,76,C
4.38,78,C
2.93,78,A
2.49,80,A
3.83,73,A
152.0,86,B
174.0,89,B
183.0,83,B
4.67,71,C
5.9,73,C
5.07,70,C
3.26,73,A
159.0,82,B
180.0,89,B
5.09,79,C
4.26,77,C
4.75,70,C
2.2,78,A
3.25,76,A
169.0,85,B
4.89,70,C
5.56,71,C
4.44,71,C
4.33,73,C
4.81,70,C
3.85,71,A
186.0,80,B
198.0,81,B
187.0,86,B
5.42,70,C
4.84,75,C
5.03,70,C
2.17,73,A
5.97,73,C
3.33,77,A
154.0,90,B
4.57,74,C
3.17,74,A
2.22,71,A
188.0,89,B
5.93,73,C
4.35,72,C
3.3,70,A
2.49,74,A
5.44,74,C
5.55,74,C
3.35,70,A
152.0,87,B
5.23,76,C
3.78,76,A
2.16,73,A
161.0,82,B
154.0,80,B
170.0,90,B
189.0,89,B
4.66,78,C
4.5,79,C
3.98,76,A
2.78,78,A
164.0,87,B
152.0,89,B
175.0,84,B
155.0,86,B
5.47,76,C
5.37,73,C
4.42,79,C
4.48,77,C
4.56,75,C
2.82,78,A
2.47,77,A
2.04,79,A
158.0,83,B
187.0,84,B
5.76,74,C
3.93,80,A
2.68,71,A
165.0,80,B
4.68,77,C
4.01,72,C
3.36,78,A
187.0,83,B
5.65,73,C
158.0,88,B
188.0,83,B
200.0,80,B
4.29,73,C
4.32,80,C
5.58,72,C
5.23,76,C
2.09,79,A
5.25,74,C
4.62,78,C
4.74,79,C
3.54,72,A
165.0,80,B
188.0,81,B
172.0,85,B
5.62,71,C
2.8,73,A
3.89,77,A
2.81,73,A
177.0,86,B
159.0,85,B
173.0,85,B
5.54,80,C
4.97,70,C
183.0,85,B
5.8,73,C
5.82,80,C
2.17,80,A
3.87,79,A
3.65,72,A
5.58,73,C
4.4,74,C
5.61,72,C
5.7,70,C
2.58,80,A
3.9,71,A
2.1,74,A
193.0,80,B
4.3,70,C
5.08,75,C
5.15,77,C
5.29,77,C
2.03,75,A
5.92,71,C
4.09,78,C
2.29,74,A
192.0,88,B
169.0,86,B
2.03,80,A
3.13,78,A
3.86,80,A
164.0,84,B
188.0,89,B
171.0,90,B
199.0,85,B
5.33,72,C
5.65,79,C
2.03,74,A
5.08,74,C
4.92,73,C
5.0,75,C
4.14,78,C
3.37,71,A
200.0,81,B
182.0,87,B
5.01,80,C
173.0,89,B
168.0,88,B
180.0,81,B
3.53,77,A
2.97,71,A
2.3,77,A
5.3,71,C
4.34,70,C
5.74,72,C
3.23,79,A
183.0,90,B
4.31,78,C
5.92,73,C
193.0,81,B
3.04,77,A
4.15,80,C
5.25,80,C
2.51,78,A
5.61,72,C
3.64,71,A
3.96,71,A
3.0,80,A
166.0,81,B
197.0,87,B
180.0,83,B
4.91,76,C
5.51,77,C
2.26,80,A
3.09,71,A
193.0,88,B
151.0,87,B
5.09,73,C
4.18,78,C
4.84,70,C
3.71,78,A
166.0,80,B
5.71,75,C
163.0,90,B
4.2,74,C
199.0,80,B
4.18,70,C
4.53,72,C
5.75,73,C
2.26,80,A
5.44,72,C
4.2,74,C
3.25,78,A
4.71,74,C
5.58,74,C
2.47,75,A
189.0,88,B
5.28,72,C
4.47,71,C
150.0,81,B
170.0,84,B
196.0,85,B
5.43,71,C
5.75,71,C
2.25,76,A
162.0,83,B
175.0,84,B
5.73,74,C
5.19,79,C
4.25,74,C
4.86,75,C
4.32,76,C
5.4,77,C
3.52,71,A
2.21,73,A
162.0,88,B
5.01,72,C
5.63,71,C
172.0,82,B
182.0,82,B
5.87,74,C
5.03,80,C
175.0,86,B
5.9,77,C
5.07,80,C
4.79,72,C
5.7,76,C
4.99,73,C
2.94,72,A
2.98,73,A
193.0,85,B
158.0,89,B
5.69,76,C
5.66,74,C
183.0,84,B
150.0,85,B
4.81,71,C
2.67,78,A
184.0,89,B
168.0,88,B
173.0,88,B
4.98,78,C
5.15,77,C
4.48,75,C
3.59,70,A
198.0,90,B
190.0,83,B
4.97,73,C
152.0,81,B
4.67,75,C
4.21,77,C
4.48,78,C
187.0,90,B
156.0,90,B
195.0,87,B
5.9,73,C
2.61,79,A
159.0,83,B
151.0,87,B
154.0,84,B
199.0,82,B
4.34,74,C
2.92,74,A
2.61,80,A
189.0,81,B
153.0,80,B
4.07,74,C
4.65,76,C
5.09,74,C
5.1,75,C
2.71,79,A
4.89,77,C
5.93,80,C
2.75,78,A
2.52,76,A
2.49,72,A
192.0,88,B
4.92,72,C
5.52,75,C
155.0,86,B
178.0,83,B
2.41,73,A
3.42,78,A
163.0,89,B
188.0,84,B
156.0,86,B
4.04,78,C
4.84,74,C
5.55,78,C
4.68,78,C
5.13,75,C
2.41,77,A
3.48,76,A
175.0,90,B
4.1,77,C
5.71,76,C
4.4,75,C
5.75,77,C
2.71,79,A
3.45,72,A
187.0,80,B
4.64,73,C
3.81,80,A
2.25,80,A
2.36,76,A
2.99,77,A
181.0,81,B
153.0,88,B
189.0,80,B
4.16,73,C
4.39,76,C
5.89,74,C
171.0,90,B
5.95,77,C
4.75,77,C
3.85,77,A
3.09,73,A
165.0,88,B
178.0,80,B
151.0,89,B
4.54,76,C
5.4,73,C
3.32,70,A
3.98,78,A
2.53,75,A
5.34,80,C
4.1,76,C
2.23,80,A
195.0,89,B
4.01,75,C
6.0,72,C
3.6,74,A
3.57,80,A
156.0,85,B
5.02,74,C
4.6,76,C
2.3,79,A
190.0,80,B
162.0,88,B
4.57,71,C
4.75,79,C
3.51,79,A
3.08,73,A
176.0,81,B
4.15,74,C
4.04,70,C
4.2,77,C
4.82,79,C
3.87,70,A
184.0,89,B
178.0,83,B
188.0,80,B
5.27,75,C
3.6,78,A
2.93,77,A
2.72,77,A
168.0,88,B
161.0,81,B
182.0,89,B
4.22,80,C
5.75,79,C
3.57,77,A
195.0,89,B
155.0,90,B
167.0,83,B
4.34,73,C
3.02,75,A
2.97,72,A
166.0,81,B
5.25,78,C
3.89,72,A
3.16,76,A
5.08,70,C
4.1,74,C
2.13,74,A
2.37,79,A
