EEG,Heart,Label
1.46,80,B
1.98,82,B
3.62,76,C
3.68,74,C
2.57,75,A
1.95,84,B
1.47,90,B
2.22,70,A
1.76,81,B
3.2,80,C
3.6,79,C
2.46,71,A
2.04,70,A
2.58,79,A
3.31,72,C
2.31,73,A
2.92,77,A
1.49,86,B
1.79,82,B
1.27,82,B
3.2,74,C
4.0,71,C
3.18,72,C
2.83,78,A
2.43,71,A
1.09,89,B
3.98,76,C
3.62,75,C
2.76,78,A
2.0,73,A
2.06,80,A
1.36,80,B
3.63,77,C
1.09,85,B
1.86,82,B
3.6,77,C
2.83,73,A
1.26,90,B
1.21,86,B
1.5,82,B
2.1,77,A
2.57,77,A
3.13,74,C
2.91,74,A
2.67,77,A
3.98,72,C
2.01,78,A
3.81,75,C
3.58,79,C
2.3,77,A
2.75,75,A
1.8,87,B
1.58,83,B
3.78,73,C
3.94,70,C
1.89,80,B
3.91,79,C
3.09,79,C
3.25,77,C
2.26,75,A
2.04,77,A
2.18,70,A
2.15,80,A
1.05,83,B
3.52,72,C
2.3,73,A
2.11,79,A
2.68,78,A
1.02,82,B
1.59,86,B
1.51,88,B
1.09,85,B
1.78,89,B
3.91,74,C
3.66,72,C
3.62,70,C
2.27,75,A
2.94,75,A
2.48,72,A
2.6,70,A
1.5,84,B
1.82,86,B
3.43,76,C
3.41,77,C
3.24,75,C
3.31,70,C
2.58,76,A
1.79,88,B
3.59,79,C
3.61,72,C
3.88,71,C
2.18,74,A
2.29,73,A
2.21,80,A
1.73,80,B
3.58,73,C
3.92,71,C
3.32,77,C
3.52,75,C
3.14,70,C
3.4,79,C
3.3,71,C
3.54,71,C
2.04,79,A
2.16,77,A
1.06,84,B
1.67,81,B
3.48,79,C
3.65,79,C
3.09,77,C
2.79,70,A
2.13,75,A
2.38,78,A
1.66,81,B
3.48,71,C
3.29,76,C
3.75,79,C
3.49,75,C
1.37,84,B
3.76,71,C
3.88,73,C
3.26,71,C
3.89,71,C
2.4,75,A
2.85,72,A
2.43,71,A
1.66,86,B
1.61,84,B
3.73,70,C
3.59,80,C
3.24,74,C
3.91,76,C
3.46,70,C
2.5,80,A
2.81,73,A
1.53,90,B
1.76,83,B
3.37,77,C
2.45,72,A
2.64,78,A
2.9,77,A
2.14,79,A
2.39,72,A
2.4,72,A
1.12,80,B
2.42,72,A
2.98,72,A
2.67,74,A
2.77,80,A
1.27,88,B
3.17,73,C
3.69,76,C
3.87,80,C
1.94,81,B
3.54,71,C
3.87,77,C
3.31,70,C
3.83,77,C
2.09,71,A
2.65,80,A
1.54,89,B
3.61,77,C
3.12,74,C
3.25,78,C
3.03,74,C
2.2,73,A
2.32,78,A
3.05,77,C
1.98,82,B
3.92,80,C
3.34,77,C
3.39,74,C
2.23,70,A
2.51,71,A
2.58,79,A
1.82,85,B
1.69,83,B
1.14,82,B
3.8,74,C
3.56,80,C
2.12,79,A
1.51,82,B
1.92,90,B
3.94,77,C
3.83,75,C
2.8,76,A
1.28,83,B
1.63,83,B
3.68,77,C
3.07,78,C
1.65,88,B
1.74,81,B
3.07,76,C
3.35,72,C
2.06,79,A
2.45,74,A
2.61,77,A
1.55,83,B
1.32,86,B
1.25,86,B
1.36,87,B
3.47,72,C
3.2,76,C
3.59,79,C
2.13,72,A
1.29,81,B
1.57,81,B
1.23,88,B
1.61,85,B
1.5,86,B
3.95,80,C
3.57,70,C
3.96,79,C
3.09,70,C
3.06,74,C
2.58,70,A
1.25,87,B
1.84,84,B
1.89,85,B
2.81,80,A
2.97,80,A
2.95,75,A
1.99,90,B
3.21,78,C
3.36,73,C
2.92,79,A
2.08,75,A
1.86,81,B
1.6,80,B
3.05,77,C
3.28,72,C
2.55,77,A
2.49,74,A
1.04,84,B
3.09,79,C
2.24,70,A
2.87,76,A
2.42,74,A
2.27,76,A
2.53,72,A
1.82,85,B
1.14,80,B
1.56,85,B
3.56,72,C
3.31,79,C
2.32,73,A
1.82,83,B
3.91,74,C
3.61,80,C
3.86,78,C
2.68,78,A
1.09,80,B
1.12,88,B
3.18,77,C
3.56,77,C
2.67,74,A
1.49,84,B
1.94,80,B
3.75,74,C
3.51,79,C
3.51,76,C
3.11,78,C
2.01,76,A
2.27,71,A
2.34,74,A
2.05,80,A
3.3,73,C
3.92,74,C
3.27,72,C
2.24,76,A
2.77,74,A
3.4,75,C
3.47,76,C
3.35,75,C
3.86,74,C
2.35,74,A
1.58,81,B
1.94,82,B
3.46,70,C
3.19,75,C
2.13,72,A
1.94,83,B
1.01,89,B
1.79,89,B
3.85,80,C
3.65,72,C
3.43,72,C
2.13,77,A
2.31,76,A
1.06,90,B
1.61,83,B
3.56,76,C
3.85,70,C
2.55,70,A
1.59,83,B
1.11,84,B
3.94,73,C
3.08,79,C
3.16,71,C
3.09,73,C
3.35,80,C
3.09,78,C
3.77,76,C
2.76,78,A
2.51,80,A
2.63,77,A
3.32,74,C
3.73,76,C
3.21,71,C
3.26,75,C
2.22,76,A
2.0,75,A
2.41,76,A
1.62,90,B
1.43,85,B
1.14,89,B
1.11,89,B
1.61,82,B
3.29,74,C
3.98,78,C
3.92,72,C
2.25,78,A
2.45,80,A
1.32,86,B
3.65,80,C
3.69,73,C
2.57,75,A
3.08,79,C
2.46,79,A
2.81,74,A
2.75,75,A
2.93,80,A
3.67,76,C
3.74,79,C
3.99,76,C
3.94,79,C
3.83,74,C
3.08,75,C
2.48,74,A
3.94,75,C
2.74,73,A
2.07,74,A
2.49,72,A
1.84,81,B
1.47,82,B
1.05,90,B
3.77,79,C
3.23,80,C
1.59,88,B
1.25,88,B
1.23,86,B
3.41,78,C
3.73,78,C
2.96,76,A
2.67,78,A
1.95,90,B
3.28,73,C
3.38,73,C
3.0,71,A
1.42,90,B
3.21,76,C
3.26,79,C
3.69,77,C
3.66,78,C
3.54,71,C
2.43,74,A
2.27,75,A
1.25,84,B
1.23,87,B
3.69,74,C
3.6,72,C
1.25,81,B
3.19,77,C
3.34,78,C
2.67,73,A
2.6,72,A
1.19,90,B
1.45,83,B
3.21,77,C
3.57,71,C
1.14,80,B
3.55,75,C
3.01,75,C
1.91,83,B
3.33,70,C
3.54,71,C
2.16,72,A
1.24,87,B
3.41,71,C
3.38,72,C
2.08,72,A
1.22,87,B
1.43,83,B
3.52,75,C
3.13,77,C
2.31,77,A
3.83,77,C
3.67,70,C
3.39,73,C
3.53,74,C
3.42,71,C
3.67,76,C
2.76,80,A
1.55,81,B
3.11,70,C
3.41,80,C
1.32,85,B
3.48,73,C
3.17,73,C
2.43,74,A
2.93,74,A
1.45,82,B
1.14,81,B
1.73,84,B
3.46,73,C
2.89,76,A
1.31,80,B
1.45,85,B
3.09,72,C
3.19,74,C
3.66,72,C
3.68,76,C
3.39,77,C
2.24,72,A
4.0,74,C
3.16,74,C
1.03,90,B
3.03,70,C
3.63,75,C
2.6,75,A
2.92,71,A
1.39,90,B
1.52,80,B
3.34,76,C
3.31,77,C
3.84,74,C
3.49,70,C
3.14,71,C
1.6,86,B
1.38,88,B
3.39,79,C
3.83,79,C
3.96,74,C
3.65,74,C
2.85,72,A
2.88,72,A
1.04,88,B
1.23,82,B
1.78,84,B
1.84,83,B
3.63,77,C
3.58,71,C
3.08,71,C
2.21,70,A
2.02,74,A
1.97,86,B
1.09,80,B
1.14,83,B
1.03,88,B
3.25,76,C
2.89,71,A
2.35,70,A
1.9,80,B
1.56,82,B
3.33,80,C
3.95,72,C
3.84,76,C
3.56,80,C
2.63,79,A
1.06,80,B
1.14,88,B
3.89,72,C
3.3,72,C
3.69,77,C
2.43,72,A
1.7,80,B
1.27,84,B
2.25,77,A
2.98,70,A
3.31,79,C
2.05,72,A
2.61,71,A
2.33,71,A
2.9,78,A
1.57,81,B
1.31,81,B
3.87,79,C
3.15,74,C
3.1,78,C
3.91,73,C
2.53,80,A
2.22,76,A
2.39,70,A
1.27,90,B
1.05,82,B
3.72,78,C
2.9,77,A
2.7,79,A
2.28,78,A
3.74,73,C
3.26,79,C
3.79,77,C
2.45,75,A
2.43,70,A
1.52,80,B
3.51,74,C
2.78,76,A
2.14,72,A
2.02,79,A
1.44,82,B
3.17,74,C
3.46,75,C
3.05,79,C
2.03,77,A
2.12,75,A
2.97,77,A
1.37,86,B
1.18,82,B
3.88,77,C
2.36,71,A
2.82,79,A
1.87,89,B
1.13,87,B
3.33,76,C
3.43,73,C
3.04,75,C
2.6,79,A
3.54,76,C
3.21,71,C
3.46,75,C
1.11,82,B
1.0,83,B
1.28,88,B
3.35,78,C
3.64,76,C
3.82,72,C
3.32,73,C
2.91,75,A
1.59,88,B
3.29,74,C
3.14,79,C
2.84,72,A
1.83,89,B
1.05,90,B
1.53,80,B
3.69,76,C
3.75,74,C
3.2,75,C
3.9,73,C
2.35,72,A
2.31,76,A
2.38,73,A
1.38,82,B
1.79,82,B
3.51,79,C
2.59,73,A
2.75,79,A
2.15,80,A
3.96,73,C
3.43,80,C
2.95,74,A
1.28,87,B
3.58,71,C
3.61,79,C
2.6,71,A
2.42,77,A
2.02,73,A
2.38,70,A
1.91,90,B
3.76,75,C
2.2,77,A
2.72,80,A
2.63,78,A
1.16,84,B
3.69,71,C
3.89,72,C
3.03,73,C
3.42,70,C
3.8,80,C
3.04,77,C
2.9,76,A
1.88,83,B
3.25,79,C
3.19,72,C
2.9,72,A
2.94,79,A
1.12,80,B
1.72,88,B
3.88,73,C
3.03,78,C
2.24,73,A
2.56,80,A
1.13,87,B
1.73,81,B
3.64,74,C
1.96,83,B
3.34,74,C
3.6,80,C
3.75,73,C
2.3,78,A
2.98,75,A
1.62,90,B
2.6,80,A
1.55,80,B
1.79,85,B
3.85,72,C
3.46,80,C
3.94,72,C
2.07,75,A
1.77,83,B
1.31,80,B
1.83,80,B
1.15,90,B
3.52,80,C
3.2,78,C
3.73,76,C
3.53,73,C
2.36,77,A
2.98,79,A
2.1,74,A
1.33,85,B
3.4,76,C
3.79,75,C
2.62,78,A
1.98,88,B
1.69,83,B
3.2,77,C
2.17,73,A
2.39,78,A
2.6,74,A
3.43,74,C
2.48,78,A
1.31,84,B
3.77,75,C
3.74,71,C
2.76,74,A
2.85,73,A
2.52,70,A
1.14,82,B
1.86,88,B
2.86,72,A
2.18,73,A
1.41,88,B
3.7,78,C
2.79,72,A
2.29,72,A
2.03,79,A
1.05,80,B
2.0,87,B
1.24,84,B
3.85,78,C
3.12,77,C
2.71,73,A
2.18,71,A
2.5,72,A
1.26,80,B
1.51,83,B
3.72,74,C
2.08,79,A
1.94,84,B
1.82,82,B
1.62,87,B
1.05,81,B
2.34,79,A
2.25,71,A
2.78,76,A
1.29,83,B
1.31,83,B
3.35,79,C
3.05,80,C
3.9,75,C
1.13,88,B
1.53,83,B
1.5,86,B
3.08,78,C
3.7,71,C
3.13,75,C
3.92,75,C
1.08,82,B
1.4,89,B
3.47,79,C
3.8,73,C
2.93,76,A
2.7,78,A
2.21,76,A
1.01,82,B
1.99,80,B
3.88,70,C
3.17,71,C
3.44,77,C
1.6,88,B
1.62,88,B
3.6,72,C
2.67,76,A
1.32,85,B
3.54,70,C
3.31,71,C
3.42,76,C
2.75,73,A
3.7,78,C
3.71,76,C
3.06,74,C
3.03,78,C
2.46,74,A
1.85,88,B
1.55,87,B
2.58,77,A
2.39,72,A
3.88,74,C
3.56,72,C
3.24,78,C
3.2,78,C
3.16,70,C
3.93,74,C
2.96,77,A
2.24,78,A
2.86,79,A
1.44,80,B
3.58,79,C
3.73,80,C
3.0,74,C
2.43,76,A
2.18,80,A
2.53,79,A
2.32,77,A
1.95,82,B
3.56,77,C
1.07,90,B
3.98,80,C
2.88,70,A
1.32,82,B
1.64,89,B
1.65,84,B
3.04,77,C
3.45,74,C
3.18,80,C
2.04,74,A
1.78,82,B
1.34,80,B
1.36,86,B
1.62,84,B
3.9,74,C
2.36,76,A
2.03,70,A
1.86,88,B
1.44,86,B
3.07,70,C
3.63,76,C
3.86,71,C
2.23,73,A
1.54,86,B
3.38,75,C
2.83,80,A
1.1,83,B
3.9,72,C
3.19,73,C
2.34,78,A
1.51,86,B
1.88,80,B
1.59,87,B
3.45,76,C
3.38,80,C
3.32,70,C
2.0,79,A
2.08,79,A
2.38,78,A
1.72,81,B
3.91,72,C
3.81,78,C
3.5,71,C
3.46,80,C
3.6,77,C
3.45,71,C
3.49,79,C
2.94,79,A
2.6,77,A
1.06,81,B
1.88,89,B
3.96,73,C
3.27,73,C
3.22,77,C
3.56,72,C
3.95,78,C
3.68,71,C
2.91,75,A
2.05,71,A
2.79,78,A
1.15,81,B
1.8,86,B
2.62,80,A
2.99,70,A
1.87,84,B
3.63,80,C
3.47,79,C
3.64,77,C
2.58,71,A
1.99,86,B
1.86,82,B
3.29,72,C
3.37,70,C
3.39,72,C
2.61,74,A
3.0,73,A
1.7,80,B
1.87,87,B
3.05,73,C
3.38,76,C
2.5,73,A
1.74,80,B
3.25,75,C
3.02,79,C
3.3,76,C
3.87,73,C
2.31,73,A
2.35,73,A
1.52,85,B
1.37,87,B
1.17,84,B
1.69,83,B
1.21,90,B
1.45,88,B
1.75,85,B
3.01,80,C
2.04,73,A
1.36,82,B
3.57,74,C
3.45,77,C
2.37,72,A
1.27,86,B
1.65,89,B
3.85,74,C
3.65,73,C
3.03,77,C
2.86,74,A
2.72,71,A
2.07,80,A
1.56,86,B
1.83,83,B
1.07,83,B
3.45,78,C
3.7,78,C
3.63,77,C
3.15,70,C
2.93,73,A
3.22,72,C
3.6,73,C
2.21,70,A
2.49,72,A
2.58,78,A
1.64,83,B
1.93,87,B
1.38,89,B
3.02,70,C
3.19,71,C
1.13,80,B
1.5,83,B
3.96,74,C
3.91,70,C
2.41,73,A
1.06,82,B
3.69,80,C
3.45,80,C
3.89,70,C
2.21,75,A
1.65,84,B
3.34,79,C
3.15,71,C
1.99,84,B
3.45,80,C
3.51,80,C
1.21,88,B
1.53,88,B
3.49,71,C
3.88,72,C
3.21,80,C
3.38,72,C
3.65,74,C
3.24,74,C
2.46,72,A
1.22,82,B
1.52,88,B
1.81,82,B
3.04,72,C
1.52,84,B
1.63,90,B
1.86,84,B
3.4,78,C
2.86,75,A
2.3,71,A
3.44,71,C
2.53,80,A
2.65,75,A
2.26,80,A
2.51,79,A
2.84,80,A
1.72,88,B
3.61,71,C
3.28,77,C
3.57,77,C
3.4,78,C
1.49,85,B
3.44,70,C
3.58,80,C
3.09,80,C
3.72,75,C
3.47,73,C
2.89,72,A
1.52,85,B
1.67,89,B
1.06,90,B
3.75,77,C
3.36,76,C
3.88,73,C
1.52,81,B
3.47,79,C
2.16,75,A
1.86,80,B
1.55,85,B
1.09,90,B
1.01,85,B
2.7,73,A
2.88,71,A
2.08,70,A
2.78,73,A
1.85,83,B
1.97,85,B
3.65,73,C
3.56,74,C
2.42,73,A
3.24,74,C
3.76,77,C
3.71,78,C
2.41,70,A
2.25,78,A
2.24,70,A
2.69,72,A
1.43,88,B
1.35,81,B
3.47,74,C
2.3,77,A
2.78,77,A
2.77,77,A
1.67,81,B
1.08,88,B
1.08,82,B
1.63,90,B
3.95,74,C
3.93,76,C
3.89,75,C
2.87,75,A
1.68,83,B
3.74,74,C
3.32,70,C
3.87,72,C
2.89,70,A
2.36,70,A
2.53,76,A
2.93,77,A
1.22,86,B
3.41,80,C
3.2,72,C
2.28,78,A
2.06,72,A
1.43,85,B
1.89,83,B
3.44,74,C
1.21,86,B
1.01,81,B
3.66,73,C
3.99,70,C
3.92,75,C
3.42,74,C
3.79,77,C
2.36,71,A
2.71,70,A
1.53,80,B
1.87,83,B
1.07,84,B
1.58,80,B
3.01,76,C
3.36,75,C
2.52,78,A
2.51,74,A
2.32,73,A
2.64,73,A
2.84,75,A
1.75,85,B
1.95,87,B
1.53,83,B
1.81,83,B
1.68,85,B
1.5,80,B
1.06,84,B
1.08,81,B
1.75,82,B
2.09,70,A
3.65,74,C
2.84,75,A
1.16,83,B
1.62,85,B
3.96,75,C
2.2,73,A
2.55,76,A
3.4,73,C
3.73,71,C
3.12,72,C
3.28,73,C
3.35,70,C
2.63,74,A
1.16,80,B
1.33,80,B
3.03,72,C
3.46,78,C
3.62,79,C
1.68,86,B
3.43,70,C
3.37,77,C
3.91,80,C
3.25,80,C
1.27,87,B
1.09,81,B
1.86,90,B
3.08,70,C
3.1,78,C
2.33,74,A
1.26,83,B
1.93,83,B
3.66,71,C
3.77,74,C
2.9,75,A
2.14,75,A
1.71,83,B
1.35,82,B
3.18,73,C
3.16,79,C
3.68,77,C
1.17,81,B
1.31,85,B
1.57,85,B
3.54,78,C
3.43,79,C
3.64,77,C
1.28,82,B
1.99,88,B
3.66,72,C
3.36,79,C
3.33,73,C
3.05,70,C
2.08,80,A
2.5,77,A
3.34,71,C
3.38,72,C
1.36,84,B
3.88,72,C
2.5,79,A
2.25,72,A
3.76,77,C
3.62,76,C
1.24,90,B
1.25,88,B
3.93,72,C
3.3,73,C
3.51,75,C
3.13,77,C
3.03,76,C
2.77,78,A
1.49,89,B
1.89,81,B
1.78,85,B
3.06,73,C
3.37,80,C
2.76,71,A
2.16,79,A
2.69,76,A
1.39,81,B
1.87,89,B
3.35,77,C
3.96,71,C
3.59,78,C
3.58,72,C
3.25,71,C
3.04,73,C
2.68,80,A
1.08,87,B
3.51,77,C
1.86,82,B
3.77,77,C
2.44,74,A
2.78,73,A
3.17,74,C
3.3,71,C
3.86,77,C
2.51,77,A
1.53,87,B
3.46,70,C
3.58,78,C
1.73,89,B
3.06,79,C
3.2,80,C
2.1,70,A
2.99,73,A
2.0,85,B
1.61,84,B
3.37,72,C
3.34,77,C
3.77,73,C
3.26,79,C
1.08,85,B
3.06,70,C
3.17,79,C
2.67,75,A
3.24,80,C
2.94,80,A
1.08,90,B
1.99,82,B
1.76,89,B
3.18,73,C
3.7,71,C
3.98,72,C
3.86,73,C
3.14,71,C
2.99,80,A
1.37,87,B
3.22,77,C
3.33,78,C
3.38,74,C
2.32,76,A
1.53,83,B
3.37,72,C
3.94,80,C
2.65,77,A
1.14,83,B
3.79,74,C
3.13,75,C
2.52,71,A
2.81,79,A
1.57,90,B
1.55,88,B
1.08,89,B
3.38,76,C
3.16,76,C
2.3,77,A
2.07,77,A
1.6,86,B
3.47,77,C
3.89,71,C
3.37,76,C
2.5,72,A
2.78,78,A
2.57,79,A
1.72,85,B
1.88,89,B
3.18,71,C
3.6,75,C
2.12,73,A
1.99,80,B
3.31,76,C
3.82,79,C
3.28,74,C
3.63,80,C
3.03,75,C
2.63,71,A
3.74,73,C
2.58,72,A
1.51,84,B
1.21,84,B
3.94,78,C
3.72,80,C
3.89,77,C
3.03,78,C
2.08,77,A
2.1,71,A
1.42,80,B
3.62,79,C
3.84,80,C
3.86,79,C
3.66,79,C
2.22,74,A
3.1,71,C
2.19,75,A
2.66,75,A
1.45,83,B
3.59,76,C
3.12,71,C
3.01,71,C
3.52,73,C
2.09,73,A
2.24,76,A
1.83,83,B
1.12,81,B
1.79,87,B
1.85,86,B
3.91,76,C
3.28,76,C
3.59,70,C
2.78,76,A
2.9,74,A
1.31,86,B
2.0,80,B
3.23,70,C
2.6,71,A
2.91,79,A
3.19,78,C
3.6,78,C
3.02,72,C
1.05,89,B
1.55,90,B
1.45,88,B
1.43,89,B
3.04,75,C
3.44,74,C
3.46,79,C
2.21,80,A
3.48,71,C
2.44,74,A
2.47,80,A
1.44,84,B
3.76,78,C
3.26,73,C
2.51,71,A
2.31,74,A
1.74,86,B
3.87,74,C
3.23,77,C
3.92,71,C
2.81,80,A
2.14,80,A
3.93,76,C
3.28,70,C
3.39,74,C
3.31,70,C
3.06,76,C
2.31,77,A
1.6,88,B
3.78,74,C
3.18,71,C
3.45,70,C
2.58,74,A
2.84,72,A
1.61,83,B
1.61,82,B
3.13,75,C
3.25,76,C
2.23,75,A
1.9,87,B
1.33,88,B
3.99,80,C
3.24,71,C
3.56,78,C
2.87,70,A
2.39,71,A
2.87,80,A
1.98,88,B
3.46,73,C
3.29,74,C
3.56,79,C
2.63,70,A
2.25,75,A
1.38,81,B
1.75,88,B
3.1,72,C
2.84,76,A
2.08,78,A
2.04,73,A
1.26,83,B
2.83,74,A
2.24,80,A
1.53,81,B
3.61,72,C
3.29,76,C
2.49,76,A
1.94,80,B
1.68,85,B
1.43,80,B
3.31,70,C
2.43,74,A
1.61,82,B
1.59,88,B
1.72,82,B
1.86,81,B
1.07,83,B
1.87,83,B
2.49,77,A
1.24,82,B
2.35,71,A
2.65,76,A
1.91,86,B
1.47,88,B
2.94,80,A
1.07,84,B
3.93,77,C
3.22,79,C
3.75,78,C
2.59,72,A
2.17,74,A
2.87,75,A
3.82,78,C
3.08,78,C
3.2,72,C
3.29,70,C
3.21,71,C
2.63,80,A
1.73,83,B
1.19,82,B
1.56,81,B
3.43,70,C
3.77,73,C
2.85,76,A
1.89,89,B
1.08,80,B
3.9,72,C
3.61,76,C
3.95,75,C
3.97,70,C
3.34,73,C
2.19,71,A
2.06,75,A
1.27,81,B
1.45,85,B
3.86,72,C
3.06,80,C
2.09,78,A
1.53,82,B
1.82,83,B
3.53,80,C
3.29,80,C
3.09,71,C
2.93,71,A
2.92,76,A
2.28,74,A
2.05,78,A
1.16,87,B
1.36,81,B
1.24,86,B
1.59,88,B
3.6,70,C
3.64,71,C
1.98,85,B
1.64,83,B
3.53,78,C
3.85,72,C
3.05,70,C
3.46,78,C
1.02,85,B
1.32,90,B
1.47,83,B
3.58,78,C
3.29,73,C
2.34,75,A
3.74,70,C
3.96,77,C
2.56,79,A
1.67,89,B
1.42,87,B
1.03,83,B
3.4,71,C
3.57,77,C
3.26,72,C
1.93,80,B
1.15,85,B
3.89,76,C
3.93,77,C
2.56,70,A
2.83,72,A
1.83,88,B
1.31,90,B
1.22,85,B
1.87,84,B
3.97,73,C
3.62,71,C
3.68,76,C
3.11,78,C
2.57,78,A
2.22,80,A
2.0,73,A
1.69,86,B
1.04,89,B
1.51,83,B
3.3,71,C
3.15,73,C
3.83,70,C
2.68,73,A
1.52,82,B
1.5,89,B
3.99,79,C
3.43,77,C
3.26,70,C
2.43,78,A
2.94,76,A
1.5,85,B
3.12,70,C
3.11,71,C
3.04,71,C
3.29,73,C
3.3,70,C
2.27,71,A
1.2,80,B
1.55,81,B
1.73,86,B
3.24,70,C
3.69,75,C
3.52,70,C
2.5,73,A
3.61,73,C
2.16,77,A
1.15,90,B
3.73,74,C
2.54,74,A
2.51,71,A
1.86,89,B
3.76,73,C
3.81,72,C
2.98,70,A
2.6,74,A
3.62,74,C
3.47,74,C
2.5,70,A
1.56,87,B
3.37,76,C
2.94,76,A
2.6,73,A
1.4,82,B
1.27,80,B
1.44,90,B
1.39,89,B
3.3,78,C
3.95,79,C
2.42,76,A
2.06,78,A
1.51,87,B
1.43,89,B
1.88,84,B
1.25,86,B
3.02,76,C
3.41,73,C
3.44,79,C
3.45,77,C
3.75,75,C
2.33,78,A
2.5,77,A
2.24,79,A
1.93,83,B
1.87,84,B
3.66,74,C
2.88,80,A
2.51,71,A
1.32,80,B
3.07,77,C
3.87,72,C
2.24,78,A
1.7,83,B
3.89,73,C
1.26,88,B
1.65,83,B
1.98,80,B
3.5,73,C
3.96,80,C
3.78,72,C
3.18,76,C
2.39,79,A
3.76,74,C
3.7,78,C
3.39,79,C
2.28,72,A
1.46,80,B
1.62,81,B
1.16,85,B
3.5,71,C
2.2,73,A
2.99,77,A
2.99,73,A
1.38,86,B
1.42,85,B
1.61,85,B
3.33,80,C
3.04,70,C
1.0,85,B
3.94,73,C
3.04,80,C
2.96,80,A
2.6,79,A
2.91,72,A
3.02,73,C
3.85,74,C
3.29,72,C
3.68,70,C
2.81,80,A
2.03,71,A
2.83,74,A
1.15,80,B
3.58,70,C
3.28,75,C
3.79,77,C
3.49,77,C
2.18,75,A
3.39,71,C
3.58,78,C
2.17,74,A
1.34,88,B
1.89,86,B
2.49,80,A
2.74,78,A
2.7,80,A
1.09,84,B
1.61,89,B
1.8,90,B
1.75,85,B
3.39,72,C
3.36,79,C
2.38,74,A
3.22,74,C
3.27,73,C
3.74,75,C
3.28,78,C
2.87,71,A
1.73,81,B
1.31,87,B
3.41,80,C
1.27,89,B
1.26,88,B
1.88,81,B
2.73,77,A
2.96,71,A
2.56,77,A
3.77,71,C
3.59,70,C
3.79,72,C
2.04,79,A
1.84,90,B
3.43,78,C
3.67,73,C
1.47,81,B
2.28,77,A
3.07,80,C
3.28,80,C
2.7,78,A
3.54,72,C
2.56,71,A
2.7,71,A
2.04,80,A
1.25,81,B
1.16,87,B
1.51,83,B
3.71,76,C
3.71,77,C
2.82,80,A
2.68,71,A
1.68,88,B
1.58,87,B
3.47,73,C
3.05,78,C
3.3,70,C
2.04,78,A
1.56,80,B
3.63,75,C
1.79,90,B
3.05,74,C
1.87,80,B
3.65,70,C
3.53,72,C
3.91,73,C
2.96,80,A
3.4,72,C
3.78,74,C
2.32,78,A
3.87,74,C
3.81,74,C
2.91,75,A
1.05,88,B
3.41,72,C
3.92,71,C
1.72,81,B
1.78,84,B
1.51,85,B
3.24,71,C
3.86,71,C
2.3,76,A
1.14,83,B
1.22,84,B
3.56,74,C
3.38,79,C
3.9,74,C
3.43,75,C
3.95,76,C
3.1,77,C
2.18,71,A
2.45,73,A
1.09,88,B
3.21,72,C
3.34,71,C
1.94,82,B
1.85,82,B
3.65,74,C
3.92,80,C
1.72,86,B
3.61,77,C
3.98,80,C
3.8,72,C
3.52,76,C
3.11,73,C
2.55,72,A
2.32,73,A
1.96,85,B
1.46,89,B
3.79,76,C
3.61,74,C
1.29,84,B
1.48,85,B
3.7,71,C
2.69,78,A
2.0,89,B
1.64,88,B
1.41,88,B
3.02,78,C
3.93,77,C
3.75,75,C
2.18,70,A
1.07,90,B
1.66,83,B
3.29,73,C
1.25,81,B
3.54,75,C
3.63,77,C
3.74,78,C
1.86,90,B
1.57,90,B
1.24,87,B
3.01,73,C
2.34,79,A
1.14,83,B
1.79,87,B
1.67,84,B
1.47,82,B
3.48,74,C
2.66,74,A
2.26,80,A
1.81,81,B
1.98,80,B
3.12,74,C
3.31,76,C
3.02,74,C
3.72,75,C
2.3,79,A
3.73,77,C
3.13,80,C
2.52,78,A
2.35,76,A
2.58,72,A
1.42,88,B
3.68,72,C
3.1,75,C
1.26,86,B
1.46,83,B
2.57,73,A
2.6,78,A
1.2,89,B
1.54,84,B
1.17,86,B
3.5,78,C
3.74,74,C
3.02,78,C
3.96,78,C
3.66,75,C
2.68,77,A
2.25,76,A
1.91,90,B
3.78,77,C
3.21,76,C
3.24,75,C
3.41,77,C
2.9,79,A
2.17,72,A
1.31,80,B
3.08,73,C
2.31,80,A
2.14,80,A
2.6,76,A
2.01,77,A
1.02,81,B
1.62,88,B
1.05,80,B
3.94,73,C
3.43,76,C
3.77,74,C
1.87,90,B
3.15,77,C
3.19,77,C
2.72,77,A
2.34,73,A
1.79,88,B
1.52,80,B
1.09,89,B
3.34,76,C
3.45,73,C
2.55,70,A
2.11,78,A
2.26,75,A
3.68,80,C
3.33,76,C
2.93,80,A
1.64,89,B
3.95,75,C
3.19,72,C
2.85,74,A
2.48,80,A
1.87,85,B
3.37,74,C
3.88,76,C
3.0,79,A
1.04,80,B
1.47,88,B
3.93,71,C
3.85,79,C
2.88,79,A
2.75,73,A
1.87,81,B
3.98,74,C
3.44,70,C
3.89,77,C
3.35,79,C
2.28,70,A
1.06,89,B
1.84,83,B
1.15,80,B
3.25,75,C
2.11,78,A
2.21,77,A
2.18,77,A
1.74,88,B
1.49,81,B
1.92,89,B
3.64,80,C
3.21,79,C
2.55,77,A
1.99,89,B
1.43,90,B
1.67,83,B
3.43,73,C
2.68,75,A
2.46,72,A
1.71,81,B
3.98,78,C
2.07,72,A
2.72,76,A
3.99,70,C
3.6,74,C
2.01,74,A
2.33,79,A
